iter	Passed	Remaining
0	433	346665
1	733	292595
2	938	249349
3	1187	236390
4	1365	217040
5	1506	199301
6	1690	191455
7	1882	186384
8	2119	186245
9	2268	179198
10	2491	178694
11	2736	179673
12	2991	181129
13	3220	180781
14	3335	174548
15	3549	173912
16	3696	170273
17	3964	172224
18	4277	175811
19	4491	175162
20	4740	175844
21	4956	175287
22	5161	174355
23	5464	176679
24	5651	175185
25	5876	174934
26	6124	175345
27	6377	175848
28	6640	176537
29	6818	174997
30	6924	171781
31	7169	172057
32	7287	169378
333	8261	186118334	8457	184858335	8678	184171336	8901	183570337	9119	182877338	9283	18113939	8728	165843
40	8957	165819
41	9167	165454
42	9444	166274
43	9758	167664
44	9993	167676
45	10201	167212
46	10477	167856
47	10709	167777
48	10876	166695
49	11137	167069
50	11315	166176
51	11466	164947
52	11614	163699
53	11876	164067
54	154	12838	17355	155	13017	17256	156	13255	17257	157	13502	17258	158	13653	17159	13213	162965
60	13415	162526
61	161	14309	17062	162	14525	16963	163	14746	16964	164	14994	16965	165	15200	16966	14620	159954
67	167	15597	16768	168	15852	16769	169	16093	16770	170	16403	16871	171	16638	16872	172	16920	16873	173	17217	168917
74	17543	169586
75	17654	16876	176	17878	16777	177	18094	167494
78	18268	16679	179	18413	16580	180	18647	16581	18093	158430
82	18332	158362
83	183	19248	16484	18693	157247
85	18969	157489
86	19144	156896
87	19363	156668
88	19571	156354
89	19730	155654
90	190	20674	16191	291	20871	16092	292	21056	16093	20539	154262
94	20754	154016
95	20988	153914
96	21293	154322
97	21514	154116
98	21687	153563
99	21871	153101
100	22058	152662
101	22239	152189
102	22455	151954
103	22739	152179
104	22881	151451
105	23178	151751
106	23410	151623
107	23551	150903
108	23741	150505
109	23922	150059
110	24130	149783
111	24247	148947
112	24557	149298
113	24744	148901
114	24948	148605
115	25134	148204
116	25318	147799
117	25590	147906
118	25828	147806
119	26086	147821
120	26232	147205
121	26591	147776
122	26891	148010
123	27091	147693
124	27238	147090
125	27416	146655
126	27594	146227
127	27798	145943
128	27916	145211
129	28192	145300
130	28375	144909
131	28582	144644
132	28761	144240
133	29035	144310
134	29189	143782
135	29318	143141
136	29491	142723
137	29600	141996
138	29705	141262
139	29850	140722
140	29991	140173
141	30209	139986
142	30400	139671
143	30606	139427
144	30897	139572
145	31123	139417
146	31234	138749
147	147	32210	141148	31647	138274
149	31860	138062
150	32081	137887
151	32246	137472
152	32556	137672
153	32824	137692
154	33107	137769
155	33290	137429
156	33511	137247
157	33701	136939
158	33934	136804
159	34073	136293
160	34190	135701
161	34402	135485
162	34671	135494
163	34947	135527
164	35184	135405
165	35358	135043
166	35602	134948
167	35871	134947
168	36093	134764
169	36417	134960
170	36641	134779
171	36829	134469
172	36920	133811
173	37137	133609
174	37449	133749
175	37705	133681
176	37946	133564
177	38112	133180
178	38267	132761
179	38506	132632
180	38736	132474
181	38922	132164
182	39156	132018
183	39379	131837
184	39506	131331
185	39694	131036
186	39932	130902
187	40014	130261
188	40283	130230
189	40485	129978
190	40750	129933
191	41048	129987
192	41227	129662
193	41393	129301
194	41547	128903
195	41733	128608
196	41885	128207
197	42036	127808
198	42282	127696
199	42550	127652
200	42675	127177
201	42889	126969
202	43083	126702
203	43253	126368
204	43429	126051
205	43694	125991
206	43904	125774
207	44086	125477
208	44357	125430
209	44500	125023
210	44703	124787
211	44903	124545
212	45049	124150
213	45363	124220
214	45580	124020
215	45823	123892
216	46027	123660
217	46348	123737
218	46499	123362
219	46849	123511
220	46999	123135
221	47212	122922
222	47399	122642
223	47613	122433
224	47874	122345
225	48014	121947
226	48289	121893
227	48503	121685
228	48689	121405
229	48910	121212
230	49046	120811
231	49337	120791
232	49521	120509
233	49803	120465
234	49982	120170
235	50060	119636
236	50280	119443
237	50447	119125
238	50605	118784
239	50823	118588
240	51070	118457
241	51344	118388
242	51610	118300
243	51835	118117
244	52056	117922
245	52269	117713
246	52507	117556
247	52602	117082
248	52865	116982
249	53111	116844
250	53256	116484
251	53437	116204
252	53707	116118
253	53937	115944
254	54088	115600
255	54295	115377
256	54479	115106
257	54705	114922
258	54880	114633
259	55233	114715
260	55387	114381
261	55509	113984
262	55620	113567
263	55734	113158
264	55915	112885
265	56197	112817
266	56406	112601
267	56730	112614
268	56908	112336
269	57062	112012
270	57323	111896
271	57547	111709
272	57695	111375
273	57883	111119
274	58028	110781
275	58240	110571
276	58461	110379
277	58588	110010
278	58630	109485
279	58814	109226
280	280	59705	110281	281	59886	110282	59333	108393
283	283	60235	109284	59722	107919
285	285	60543	108286	60111	107446
287	60259	107127
288	288	61187	108289	289	61354	107290	60866	106463
291	61130	106350
292	61459	106348
293	61711	106210
294	61914	105988
295	62187	105886
296	62320	105546
297	62465	105227
298	62685	105034
299	62839	104733
300	63001	104444
301	63323	104420
302	63466	104101
303	63610	103784
304	63822	103581
305	63978	103284
306	64093	102925
307	64257	102644
308	64417	102359
309	309	65345	103310	64759	101824
311	311	65724	102312	312	65966	102313	65453	101307
314	65790	101295
315	65967	101038
316	66157	100800
317	66249	100415
318	66398	100118
319	66595	99892
320	6320	67522	1321	66321	67807	322	670322	67985323	6727323	6817324	67475324	68396	99964
325	685326	67940326	68899	99661
327	690328	68354328	693329	68659329	695330	68937330	698331	69182331	70119	98842
332	704333	69692333	706334	69964334	707335	70099335	709336	70288336	710337	70465337	712338	70655338	714339	70933339	717340	71212340	719341	71382341	721342	71618	95422
343	71741343	724344	71875344	72737	95928
345	72973	95750
346	73128	95467
347	73273	95171
348	73553	95050
349	73699	94756
350	74048	94722
351	74245	94493
352	74445	94269
353	74565	93944
354	74866	93846
355	75050	93601
356	75165	93272
357	75311	92982
358	75494	92737
359	75679	92496
360	75821	92204
361	75971	91921
362	76239	91781
363	76572	91718
364	76752	91472
365	77002	91309
366	77213	91099
367	77378	90835
368	77555	90586
369	77793	90408
370	77973	90163
371	78122	89882
372	78321	89659
373	78463	89372
374	78727	89224
375	78959	89039
376	79138	88794
377	79251	88476
378	79364	88159
379	79517	87887
380	79657	87602
381	79770	87287
382	79963	87061
383	80175	86856
384	80370	86633
385	80610	86457
386	80804	86232
387	80985	85995
388	81308	85907
389	81495	85674
390	81647	85405
391	81901	85244
392	82023	84945
393	82222	84726
394	82432	84519
395	82585	84254
396	82774	84025
397	83026	83860
398	83266	83683
399	83520	83520
400	83872	83454
401	84235	83397
402	84501	83243
403	84688	83011
404	84900	82804
405	85215	82696
406	85508	82567
407	85735	82373
408	85848	82070
409	85962	81769
410	86107	81498
411	86340	81310
412	86558	81109
413	86839	80966
414	87027	80736
415	87074	80376
416	87290	80173
417	87552	80012
418	87778	79817
419	87940	79565
420	88062	79277
421	88174	78980
422	88384	78772
423	88581	78553
424	88819	78370
425	88968	78108
426	89126	77855
427	89360	77668
428	89569	77459
429	89787	77259
430	89928	76991
431	90106	76757
432	90408	76628
433	90712	76499
434	90920	76289
435	91036	76002
436	91260	75806
437	91580	75690
438	91766	75461
439	91920	75207
440	92065	74946
441	92211	74687
442	92392	74456
443	92586	74235
444	92773	74010
445	93165	73947
446	93549	73877
447	93787	73690
448	94006	73488
449	94192	73261
450	94339	73003
451	94491	72750
452	94643	72497
453	94936	72352
454	95085	72098
455	95203	71820
456	95413	71612
457	95494	71308
458	95538	70977
459	95580	70646
460	95624	70318
461	95680	69999
462	95721	69671
463	95755	69339
464	95802	69019
465	95840	68692
466	95892	68377
467	95975	68085
468	96028	67772
469	96084	67463
470	96121	67141
471	96154	66819
472	96194	66501
473	96227	66182
474	96259	65861
475	96295	65545
476	96339	65236
477	96374	64921
478	96416	64613
479	96457	64305
480	96505	64002
481	96559	63704
482	96601	63400
483	96649	63101
484	96680	62792
485	96732	62497
486	96787	62206
487	96825	61905
488	96875	61612
489	96918	61315
490	96963	61021
491	97003	60725
492	970493	96315493	970494	96353494	97117	59840
495	97167	59554
496	97216	59268
497	97259	58980
498	97301	58693
499	97355	58413
500	97391	58123
501	97437	57841
502	97471	57552
503	97510	57268
504	97551	56985
505	97592	56703
506	97646	56430
507	97687	56151
508	97734	55875
509	97778	55599
510	97821	55323
511	97853	55042
512	97899	54770
513	97932	54491
514	97970	54216
515	98020	53949
516	98050	53671
517	98096	53404
518	98143	53137
519	98178	52865
520	98227	52601
521	98263	52331
522	98302	52064
523	98360	51808
524	98416	51551
525	98456	51287
526	98494	51022
527	98534	50760
528	98580	50501
529	98637	50249
530	98679	49990
531	98717	49729
532	98765	49475
533	98816	49223
534	98864	48970
535	98902	48713
536	98946	48459
537	98988	48206
538	99031	47953
539	99066	47698
540	99119	47452
541	99154	47199
542	99194	46948
543	99227	46695
544	99262	46443
545	99303	46196
546	99340	45947
	45322
548	98599	45079
	45236
551	100152	44996
552	100191	44750
553	100226	44504
554	100261	44259
555	100292	44013
556	100324	43768
557	100370	43530
558	100411	43290
559	100451	43050
560	100486	42809
561	100530	42573
562	100577	42339
563	100645	42113
564	100688	41879
565	100741	41649
566	100774	41411
567	100819	41179
568	100853	40943
569	100886	40708
570	100929	40477
571	100964	40244
572	100993	40009
573	101042	39783
574	101083	39554
575	101121	39324
576	101168	39099
23	37862
583	101760	37637
584	101805	37415
585	101853	37195
586	101899	36975
2	34490
597	101479	34279
598	101509	34062
599	101571	33857
600	101619	33647
601	101660	33436
602	101710	33228
603	101746	33017
604	101782	32806
605	101824	32597
606	101875	32392
607	101914	32183
608	101961	31978
609	102007	31772
610	102046	31565
611	102089	31360
612	102135	31157
